"","V1","V2","V3","Drug_name","Metadata_dil_factor","Metadata_concentration_uM","cell_count_POC_A","drug_conc"
"CK-636_10_0.5",-0.835571877069202,1.20869262625036,3.03516512493573,"CK-636","0.5","10",0.961474731,"CK-636_10_0.5"
"CK-636_2.5_0.125",1.72789898184745,-1.92527729547105,1.29387215780588,"CK-636","0.125","2.5",1.008699254,"CK-636_2.5_0.125"
"CK-636_20_1",-0.956512840071861,1.38553944834686,2.99451508738365,"CK-636","1","20",0.864954432,"CK-636_20_1"
"CK-636_5_0.25",1.34620825475564,-2.03383321811041,1.78460533121184,"CK-636","0.25","5",0.976801988,"CK-636_5_0.25"
"CPI-613_0.3125_0.015625",0.43180140699126,-2.31266454730905,1.78172814203586,"CPI-613","0.015625","0.3125",1.009113505,"CPI-613_0.3125_0.015625"
"CPI-613_0.625_0.03125",-0.202373892133427,-1.65078712122924,0.500026192687749,"CPI-613","0.03125","0.625",0.992957746,"CPI-613_0.625_0.03125"
"CPI-613_1.25_0.0625",0.607392485636155,-2.30488732799205,1.45539284428406,"CPI-613","0.0625","1.25",0.974730737,"CPI-613_1.25_0.0625"
"CPI-613_10_0.5",0.326174290310131,-2.05792141357774,0.863476840984761,"CPI-613","0.5","10",1.113918807,"CPI-613_10_0.5"
"CPI-613_2.5_0.125",-0.225461934999727,-1.77227507478695,0.654692737267865,"CPI-613","0.125","2.5",1.038525269,"CPI-613_2.5_0.125"
"CPI-613_20_1",0.412538061431299,-2.09800258948374,0.964088042069719,"CPI-613","1","20",1.054681027,"CPI-613_20_1"
"CPI-613_5_0.25",0.549861195419838,-2.23003507913329,0.786328082296079,"CPI-613","0.25","5",1.144573322,"CPI-613_5_0.25"
"cytochalasin-d_0.000781_0.015625",-0.422436888333231,1.56757017655403,-0.563533705694536,"cytochalasin-d","0.015625","0.000781",0.937602627,"cytochalasin-d_0.000781_0.015625"
"cytochalasin-d_0.0015625_0.03125",-1.15508562890556,1.39822229206623,1.52737898615453,"cytochalasin-d","0.03125","0.0015625",0.944170772,"cytochalasin-d_0.0015625_0.03125"
"cytochalasin-d_0.003125_0.0625",-0.688536509896626,0.431426760964615,1.23900089279727,"cytochalasin-d","0.0625","0.003125",0.899425287,"cytochalasin-d_0.003125_0.0625"
"cytochalasin-d_0.00625_0.125",-0.272826116980269,-0.961824824521857,1.12979247264142,"cytochalasin-d","0.125","0.00625",1.002052545,"cytochalasin-d_0.00625_0.125"
"cytochalasin-d_0.0125_0.25",0.483620504474848,-2.07715801327931,-5.28153212846101,"cytochalasin-d","0.25","0.0125",0.642857143,"cytochalasin-d_0.0125_0.25"
"cytochalasin-d_0.025_0.5",0.50354954306184,-2.0993081257389,-5.36610679200545,"cytochalasin-d","0.5","0.025",0.463054187,"cytochalasin-d_0.025_0.5"
"cytochalasin-d_0.05_1",0.508012215460881,-2.0843651825787,-5.36156621517701,"cytochalasin-d","1","0.05",0.403119869,"cytochalasin-d_0.05_1"
"dactinomycin_0.3125_0.015625",-0.122912501082057,-1.61536272796333,0.877772611445659,"dactinomycin","0.015625","0.3125",0.927750411,"dactinomycin_0.3125_0.015625"
"dactinomycin_0.625_0.03125",0.30465016445467,-1.91754617510254,1.05054089525938,"dactinomycin","0.03125","0.625",0.889573071,"dactinomycin_0.625_0.03125"
"dactinomycin_1.25_0.0625",-0.0519832351957756,-1.72079750733602,0.52279257636591,"dactinomycin","0.0625","1.25",0.806650246,"dactinomycin_1.25_0.0625"
"dactinomycin_10_0.5",1.29385185226184,-1.5087000525571,-4.62106324212442,"dactinomycin","0.5","10",0.380541872,"dactinomycin_10_0.5"
"dactinomycin_2.5_0.125",0.42015017981867,-0.899474298769119,-1.03716457366266,"dactinomycin","0.125","2.5",0.740968801,"dactinomycin_2.5_0.125"
"dactinomycin_20_1",1.47084539083785,-1.22193400999499,-5.07826542609963,"dactinomycin","1","20",0.229474548,"dactinomycin_20_1"
"dactinomycin_5_0.25",0.732870541158735,-1.68064865113152,-2.76092848858536,"dactinomycin","0.25","5",0.729885057,"dactinomycin_5_0.25"
"daunorubicin_0.078125_0.015625",1.6914297225339,-1.4549489938944,0.733803205220783,"daunorubicin","0.015625","0.078125",0.92004971,"daunorubicin_0.078125_0.015625"
"daunorubicin_0.15625_0.03125",1.57349789245116,-1.37005781125796,0.469208526831383,"daunorubicin","0.03125","0.15625",0.927920464,"daunorubicin_0.15625_0.03125"
"daunorubicin_0.3125_0.0625",1.66433667293311,-1.51458857178931,0.601118127550256,"daunorubicin","0.0625","0.3125",0.95981773,"daunorubicin_0.3125_0.0625"
"daunorubicin_0.625_0.125",0.856290134044198,-1.73469632372667,-2.41125815619958,"daunorubicin","0.125","0.625",0.829328915,"daunorubicin_0.625_0.125"
"daunorubicin_1.25_0.25",1.14173105481371,-2.55063700938171,-3.27156164357714,"daunorubicin","0.25","1.25",0.456917978,"daunorubicin_1.25_0.25"
"daunorubicin_2.5_0.5",1.15993151108656,-2.03964379979321,-4.07698369145021,"daunorubicin","0.5","2.5",0.375724938,"daunorubicin_2.5_0.5"
"daunorubicin_5_1",1.52140602191484,-1.18970396161854,-5.28862171263821,"daunorubicin","1","5",0.183098592,"daunorubicin_5_1"
"deforolimus_0.078125_0.015625",1.61973090749793,-2.1263699901884,1.22813844715252,"deforolimus","0.015625","0.078125",0.963875205,"deforolimus_0.078125_0.015625"
"deforolimus_0.15625_0.03125",-1.20118089072405,-0.672546029812919,-5.22527224269503,"deforolimus","0.03125","0.15625",0.740147783,"deforolimus_0.15625_0.03125"
"deforolimus_0.3125_0.0625",-1.20625259819536,-0.678499767143465,-5.30164665408304,"deforolimus","0.0625","0.3125",0.655172414,"deforolimus_0.3125_0.0625"
"deforolimus_0.625_0.125",-1.20939669943354,-0.676874623393319,-5.31360325835222,"deforolimus","0.125","0.625",0.557060755,"deforolimus_0.625_0.125"
"deforolimus_1.25_0.25",-1.17421180905913,-0.668230278084987,-5.26718944062794,"deforolimus","0.25","1.25",0.503694581,"deforolimus_1.25_0.25"
"deforolimus_2.5_0.5",-1.13148509283291,-0.794312365198911,-5.3360342213383,"deforolimus","0.5","2.5",0.581691297,"deforolimus_2.5_0.5"
"deforolimus_5_1",-0.817875587466712,-1.02546478570517,-5.23869235733639,"deforolimus","1","5",0.381773399,"deforolimus_5_1"
"desipramine_0.3125_0.015625",1.5243912893539,-1.27077185365547,0.103472957615874,"desipramine","0.015625","0.3125",0.822249589,"desipramine_0.3125_0.015625"
"desipramine_0.625_0.03125",1.024176216675,-2.18248020790914,-2.84996557839037,"desipramine","0.03125","0.625",0.550492611,"desipramine_0.625_0.03125"
"desipramine_1.25_0.0625",1.0942784004241,-2.29190538760911,-2.9677351485686,"desipramine","0.0625","1.25",0.488505747,"desipramine_1.25_0.0625"
"desipramine_10_0.5",1.51009010016526,-1.13238673567277,-5.16999723220203,"desipramine","0.5","10",0.243431856,"desipramine_10_0.5"
"desipramine_2.5_0.125",1.14313415961279,-2.45441331071491,-3.28431647744058,"desipramine","0.125","2.5",0.480706076,"desipramine_2.5_0.125"
"desipramine_20_1",1.54952414281797,-1.03234554033336,-5.29229534674528,"desipramine","1","20",0.189244663,"desipramine_20_1"
"desipramine_5_0.25",1.33428895401917,-1.08018105173809,-5.09685340806867,"desipramine","0.25","5",0.379310345,"desipramine_5_0.25"
"digitoxin_0.078125_0.015625",-0.0900267496997449,-1.44727330973725,1.12178142684131,"digitoxin","0.015625","0.078125",1.071428571,"digitoxin_0.078125_0.015625"
"digitoxin_0.15625_0.03125",0.527339565990824,-2.3212218098898,2.06972088792994,"digitoxin","0.03125","0.15625",1.018883415,"digitoxin_0.15625_0.03125"
"digitoxin_0.3125_0.0625",0.555991046217737,-1.39082436457282,0.308136486117543,"digitoxin","0.0625","0.3125",1.03817734,"digitoxin_0.3125_0.0625"
"digitoxin_0.625_0.125",-0.0950602912464082,-1.80203909081784,0.650364683451794,"digitoxin","0.125","0.625",1.10591133,"digitoxin_0.625_0.125"
"digitoxin_1.25_0.25",-0.034717423740612,-1.96548094024491,0.998925858290113,"digitoxin","0.25","1.25",1.130541872,"digitoxin_1.25_0.25"
"digitoxin_2.5_0.5",-0.0475141156675989,-1.84993519577701,0.66702824520056,"digitoxin","0.5","2.5",1.094006568,"digitoxin_2.5_0.5"
"digitoxin_5_1",0.00321969804498479,-1.91665905654169,0.648467367974979,"digitoxin","1","5",1.108784893,"digitoxin_5_1"
"doxorubicin_0.078125_0.015625",-0.298017834194628,1.28693221524416,-0.89413426807077,"doxorubicin","0.015625","0.078125",0.933305717,"doxorubicin_0.078125_0.015625"
"doxorubicin_0.15625_0.03125",-0.286396519178091,1.25236560893092,-0.939657844737798,"doxorubicin","0.03125","0.15625",1.030654515,"doxorubicin_0.15625_0.03125"
"doxorubicin_0.3125_0.0625",-0.281454776176536,1.24183729705071,-0.957729319556341,"doxorubicin","0.0625","0.3125",0.932477216,"doxorubicin_0.3125_0.0625"
"doxorubicin_0.625_0.125",-0.209316380827407,1.07184831079573,-1.07081178927567,"doxorubicin","0.125","0.625",0.835542668,"doxorubicin_0.625_0.125"
"doxorubicin_1.25_0.25",-0.294335725141652,1.27623064632056,-0.944003612211982,"doxorubicin","0.25","1.25",0.83968517,"doxorubicin_1.25_0.25"
"doxorubicin_2.5_0.5",-0.388044447199091,1.0437624411341,-1.53515211263393,"doxorubicin","0.5","2.5",0.753935377,"doxorubicin_2.5_0.5"
"doxorubicin_5_1",0.712930167037319,-1.69876552569044,-4.03830581276558,"doxorubicin","1","5",0.34009942,"doxorubicin_5_1"
"DTT_0.3125_0.015625",0.509295399600346,0.153335848450644,-0.419849081255472,"DTT","0.015625","0.3125",0.863300493,"DTT_0.3125_0.015625"
"DTT_0.625_0.03125",0.515801823889014,0.0551143159683174,-0.478949966065063,"DTT","0.03125","0.625",0.784893268,"DTT_0.625_0.03125"
"DTT_1.25_0.0625",0.440008158248,0.249351680175182,-0.348091301230849,"DTT","0.0625","1.25",0.73316913,"DTT_1.25_0.0625"
"DTT_10_0.5",1.39328323747017,-0.978091926244109,-5.38646191382276,"DTT","0.5","10",0.201149425,"DTT_10_0.5"
"DTT_2.5_0.125",-0.772825901564015,2.36590805087827,1.95488423500656,"DTT","0.125","2.5",0.765188834,"DTT_2.5_0.125"
"DTT_20_1",1.39901692318695,-1.08416921893914,-5.16710815485217,"DTT","1","20",0.110426929,"DTT_20_1"
"DTT_5_0.25",0.642481440690102,-0.0912115255745043,-0.182260485859653,"DTT","0.25","5",0.72865353,"DTT_5_0.25"
"dynasore_0.3125_0.015625",1.88452537781449,-1.72487326277785,1.07394101319797,"dynasore","0.015625","0.3125",0.98053024,"dynasore_0.3125_0.015625"
"dynasore_0.625_0.03125",1.84940253768181,-2.02653516828232,0.935241487756416,"dynasore","0.03125","0.625",1.011184756,"dynasore_0.625_0.03125"
"dynasore_1.25_0.0625",1.36442481800183,-1.74900046103242,0.632572785896169,"dynasore","0.0625","1.25",0.925434963,"dynasore_1.25_0.0625"
"dynasore_10_0.5",1.25328215425442,-1.69285219581961,0.0552460115428703,"dynasore","0.5","10",0.806959403,"dynasore_10_0.5"
"dynasore_2.5_0.125",1.32586661474112,-1.97008345437301,0.384082992903098,"dynasore","0.125","2.5",1.016984258,"dynasore_2.5_0.125"
"dynasore_20_1",0.920342213978449,-0.896143106722889,-0.663728172768148,"dynasore","1","20",0.637945319,"dynasore_20_1"
"dynasore_5_0.25",1.33212716329062,-1.78620722397145,-0.0217132330370262,"dynasore","0.25","5",0.867439934,"dynasore_5_0.25"
"eliglustat_0.3125_0.015625",1.76254980590991,-2.22482742108699,0.94595431400461,"eliglustat","0.015625","0.3125",0.927091964,"eliglustat_0.3125_0.015625"
"eliglustat_0.625_0.03125",1.5297798282154,-2.06684428407079,-0.0101507732227715,"eliglustat","0.03125","0.625",0.977216239,"eliglustat_0.625_0.03125"
"eliglustat_1.25_0.0625",1.43274705488227,-2.12344652392652,0.646089769845445,"eliglustat","0.0625","1.25",0.987986744,"eliglustat_1.25_0.0625"
"eliglustat_10_0.5",1.4813146286925,-1.72721189094234,1.62847141974657,"eliglustat","0.5","10",1.014084507,"eliglustat_10_0.5"
"eliglustat_2.5_0.125",1.65852011195554,-1.98715903410785,1.32472297038168,"eliglustat","0.125","2.5",1.013256007,"eliglustat_2.5_0.125"
"eliglustat_20_1",0.899725278845527,-0.436859743884159,0.54847358020141,"eliglustat","1","20",0.972659486,"eliglustat_20_1"
"eliglustat_5_0.25",1.65616711561352,-1.76189215877402,1.67121371026329,"eliglustat","0.25","5",1.097348799,"eliglustat_5_0.25"
"emetine_0.3125_0.015625",0.0273440564038601,-1.84308874155749,0.747515552581002,"emetine","0.015625","0.3125",1.079228243,"emetine_0.3125_0.015625"
"emetine_0.625_0.03125",1.74105440599342,-2.06910937050323,0.910605098710153,"emetine","0.03125","0.625",1.005747126,"emetine_0.625_0.03125"
"emetine_1.25_0.0625",0.33873669433895,-1.69747274502971,1.30814629496193,"emetine","0.0625","1.25",1.005747126,"emetine_1.25_0.0625"
"emetine_10_0.5",1.0220262643558,-0.704733122211745,0.603233398426174,"emetine","0.5","10",1.045566502,"emetine_10_0.5"
"emetine_2.5_0.125",0.524413919134407,-1.93940915820378,1.38192691267316,"emetine","0.125","2.5",0.993842365,"emetine_2.5_0.125"
"emetine_20_1",0.732082128916135,-0.194749380807509,-0.00606898466327888,"emetine","1","20",0.752873563,"emetine_20_1"
"emetine_5_0.25",1.54470469639395,-1.74284088492399,1.07865473076925,"emetine","0.25","5",1.023809524,"emetine_5_0.25"
"erastin_0.3125_0.015625",1.07760359750304,-2.00911441642217,0.536705442087735,"erastin","0.015625","0.3125",1.041425021,"erastin_0.3125_0.015625"
"erastin_0.625_0.03125",1.07643440955107,-1.96396363418135,0.491329298105705,"erastin","0.03125","0.625",1.067108534,"erastin_0.625_0.03125"
"erastin_1.25_0.0625",1.26051276162571,-1.63660090274096,0.898520445350984,"erastin","0.0625","1.25",1.034797017,"erastin_1.25_0.0625"
"erastin_10_0.5",0.728913487923902,-1.79817157862834,1.81704337417066,"erastin","0.5","10",0.977630489,"erastin_10_0.5"
"erastin_2.5_0.125",1.27636197321041,-1.48081545774619,1.08356242403357,"erastin","0.125","2.5",1.023612262,"erastin_2.5_0.125"
"erastin_20_1",1.0744712246752,-1.06472253405144,1.30341589189624,"erastin","1","20",0.981772991,"erastin_20_1"
"erastin_5_0.25",1.28503080544656,-1.62837937302703,1.13267182447023,"erastin","0.25","5",1.085749793,"erastin_5_0.25"
"FCCP_0.3125_0.015625",1.88329106746864,-1.82004142322906,1.28843042189412,"FCCP","0.015625","0.3125",0.96064623,"FCCP_0.3125_0.015625"
"FCCP_0.625_0.03125",1.95583405367237,-1.92544417579088,1.11192172383832,"FCCP","0.03125","0.625",0.944904722,"FCCP_0.625_0.03125"
"FCCP_1.25_0.0625",0.430237479050871,-1.30700011558051,2.07038751597492,"FCCP","0.0625","1.25",0.882767191,"FCCP_1.25_0.0625"
"FCCP_10_0.5",0.502332601096605,0.136546717510531,-0.393543704133774,"FCCP","0.5","10",0.621789561,"FCCP_10_0.5"
"FCCP_2.5_0.125",0.283607056378485,-1.05295742894289,0.300198242149827,"FCCP","0.125","2.5",0.867025684,"FCCP_2.5_0.125"
"FCCP_20_1",-0.0732618476826707,0.63019905526241,-1.60190594392561,"FCCP","1","20",0.703811102,"FCCP_20_1"
"FCCP_5_0.25",0.867061722580151,-1.52764559043871,0.823982196004305,"FCCP","0.25","5",0.897265949,"FCCP_5_0.25"
"floxuridine_0.3125_0.015625",-0.0306529259244535,-0.628518501732821,-2.18937054795312,"floxuridine","0.015625","0.3125",0.805716653,"floxuridine_0.3125_0.015625"
"floxuridine_0.625_0.03125",-0.0250931715069616,-0.599099436160048,-2.27255351586569,"floxuridine","0.03125","0.625",0.815244408,"floxuridine_0.625_0.03125"
"floxuridine_1.25_0.0625",-0.0184961706411555,-0.614694176516136,-2.27516069496998,"floxuridine","0.0625","1.25",0.743579122,"floxuridine_1.25_0.0625"
"floxuridine_10_0.5",-0.110216675816298,-0.330834228213161,-1.76747388107792,"floxuridine","0.5","10",0.57995029,"floxuridine_10_0.5"
"floxuridine_2.5_0.125",0.0851629759878418,-0.710506192489625,-2.3539353801756,"floxuridine","0.125","2.5",0.681441591,"floxuridine_2.5_0.125"
"floxuridine_20_1",-0.055152521388226,-0.490803616079322,-2.07002719328824,"floxuridine","1","20",0.558409279,"floxuridine_20_1"
"floxuridine_5_0.25",-0.0115977026561493,-0.588062634388981,-2.22056785886706,"floxuridine","0.25","5",0.608533554,"floxuridine_5_0.25"
"fluvastatin_0.3125_0.015625",-0.168339930289248,-0.384101838656643,-1.35678943738471,"fluvastatin","0.015625","0.3125",0.900656814,"fluvastatin_0.3125_0.015625"
"fluvastatin_0.625_0.03125",-0.118472437451968,-0.225706620636493,-1.6348030618363,"fluvastatin","0.03125","0.625",0.847701149,"fluvastatin_0.625_0.03125"
"fluvastatin_1.25_0.0625",-0.10859312154885,-0.348174691267438,-1.52556439828699,"fluvastatin","0.0625","1.25",0.866995074,"fluvastatin_1.25_0.0625"
"fluvastatin_10_0.5",-0.0819579542276749,-0.455416745423621,-1.34074588277986,"fluvastatin","0.5","10",0.701559934,"fluvastatin_10_0.5"
"fluvastatin_2.5_0.125",-0.043476567420758,-0.251466409550472,-1.50773210378998,"fluvastatin","0.125","2.5",0.776683087,"fluvastatin_2.5_0.125"
"fluvastatin_20_1",0.439423159095035,-1.76943788916773,-4.52696881571078,"fluvastatin","1","20",0.441297209,"fluvastatin_20_1"
"fluvastatin_5_0.25",-0.0341686795626746,-0.456073095971186,-1.40409493519338,"fluvastatin","0.25","5",0.825533662,"fluvastatin_5_0.25"
"gemcitabine_0.3125_0.015625",-1.94796042668853,2.35499949801888,1.26468607217912,"gemcitabine","0.015625","0.3125",1.028997514,"gemcitabine_0.3125_0.015625"
"gemcitabine_0.625_0.03125",0.441969228724111,-2.06452114165604,-5.35307546908569,"gemcitabine","0.03125","0.625",0.658243579,"gemcitabine_0.625_0.03125"
"gemcitabine_1.25_0.0625",0.454329938715118,-2.05451117984193,-5.36278924985634,"gemcitabine","0.0625","1.25",0.435376968,"gemcitabine_1.25_0.0625"
"gemcitabine_10_0.5",0.405011560286903,-2.06074672625983,-5.31721915366109,"gemcitabine","0.5","10",0.37903894,"gemcitabine_10_0.5"
"gemcitabine_2.5_0.125",0.375790148086766,-2.01527241483174,-5.30689483427389,"gemcitabine","0.125","2.5",0.373653687,"gemcitabine_2.5_0.125"
"gemcitabine_20_1",0.404342403094156,-2.0477965913827,-5.35824801429974,"gemcitabine","1","20",0.412178956,"gemcitabine_20_1"
"gemcitabine_5_0.25",0.352046142142344,-1.99190437151193,-5.33535163991555,"gemcitabine","0.25","5",0.396023198,"gemcitabine_5_0.25"
"golgicide-A_0.3125_0.015625",1.66399716647868,-2.17137446398064,0.492763479503389,"golgicide-A","0.015625","0.3125",0.98094449,"golgicide-A_0.3125_0.015625"
"golgicide-A_0.625_0.03125",1.72008796456769,-2.07269907202534,0.198905584916517,"golgicide-A","0.03125","0.625",1,"golgicide-A_0.625_0.03125"
"golgicide-A_1.25_0.0625",1.59962027547259,-2.13129123628427,0.127582591170399,"golgicide-A","0.0625","1.25",0.928748964,"golgicide-A_1.25_0.0625"
"golgicide-A_10_0.5",0.98324478425997,-1.94241353310947,1.55798649424467,"golgicide-A","0.5","10",0.825600663,"golgicide-A_10_0.5"
"golgicide-A_2.5_0.125",1.34176021409345,-2.14920434075753,0.53928509558081,"golgicide-A","0.125","2.5",1.061723281,"golgicide-A_2.5_0.125"
"golgicide-A_20_1",0.067383137274714,0.27639701777118,-1.690153161123,"golgicide-A","1","20",0.565865783,"golgicide-A_20_1"
"golgicide-A_5_0.25",0.993911610095509,-1.98166229684172,1.12992549637788,"golgicide-A","0.25","5",1.026926263,"golgicide-A_5_0.25"
"haloperidol_0.3125_0.015625",-0.392655842606954,-1.45131579222028,0.725948043064877,"haloperidol","0.015625","0.3125",1.01988401,"haloperidol_0.3125_0.015625"
"haloperidol_0.625_0.03125",-0.300457581455018,-1.27966043023269,0.864380371558149,"haloperidol","0.03125","0.625",0.984672742,"haloperidol_0.625_0.03125"
"haloperidol_1.25_0.0625",0.407707086606395,-1.64932502020916,1.67570579209267,"haloperidol","0.0625","1.25",0.892709196,"haloperidol_1.25_0.0625"
"haloperidol_10_0.5",-0.456352548824155,-1.29065046439138,0.646102237476178,"haloperidol","0.5","10",1.004142502,"haloperidol_10_0.5"
"haloperidol_2.5_0.125",0.2179434022915,-1.45861009806503,1.47769619565504,"haloperidol","0.125","2.5",0.93910522,"haloperidol_2.5_0.125"
"haloperidol_20_1",-0.414882496995472,-1.27051749442584,0.678496391404347,"haloperidol","1","20",0.955675228,"haloperidol_20_1"
"haloperidol_5_0.25",-0.404858141613267,-1.35058130226512,0.668075468636193,"haloperidol","0.25","5",0.97928749,"haloperidol_5_0.25"
"irinotecan_0.3125_0.015625",1.37543351138668,-1.46027164021199,0.262073174606193,"irinotecan","0.015625","0.3125",0.950289975,"irinotecan_0.3125_0.015625"
"irinotecan_0.625_0.03125",0.998744959183071,-1.78566656126305,-2.05786672671032,"irinotecan","0.03125","0.625",0.794946147,"irinotecan_0.625_0.03125"
"irinotecan_1.25_0.0625",0.98354677651514,-2.03313989861069,-2.6214788974874,"irinotecan","0.0625","1.25",0.732394366,"irinotecan_1.25_0.0625"
"irinotecan_10_0.5",1.15641290631308,-2.36086082887243,-3.3029852875152,"irinotecan","0.5","10",0.591963546,"irinotecan_10_0.5"
"irinotecan_2.5_0.125",1.04830679876281,-2.21217096539051,-2.8557202700095,"irinotecan","0.125","2.5",0.665285833,"irinotecan_2.5_0.125"
"irinotecan_20_1",1.05387427130199,-2.52466230195116,-3.15976315349782,"irinotecan","1","20",0.611847556,"irinotecan_20_1"
"irinotecan_5_0.25",1.12398526500432,-2.37243030208594,-3.05384646992809,"irinotecan","0.25","5",0.63960232,"irinotecan_5_0.25"
"latrunculin-a_0.000781_0.015625",0.497339940386781,-2.13330383794098,-5.43477287724968,"latrunculin-a","0.015625","0.000781",0.372331691,"latrunculin-a_0.000781_0.015625"
"latrunculin-a_0.0015625_0.03125",0.820287855238415,-0.699584767222923,-4.30322962247022,"latrunculin-a","0.03125","0.0015625",0.437602627,"latrunculin-a_0.0015625_0.03125"
"latrunculin-a_0.003125_0.0625",0.834592014424918,-0.762076799926845,-4.56161857837238,"latrunculin-a","0.0625","0.003125",0.369047619,"latrunculin-a_0.003125_0.0625"
"latrunculin-a_0.00625_0.125",0.924194726810215,-0.751844241242003,-4.61950515486829,"latrunculin-a","0.125","0.00625",0.311576355,"latrunculin-a_0.00625_0.125"
"latrunculin-a_0.0125_0.25",0.8583838848562,-0.832702146635129,-4.78675398022346,"latrunculin-a","0.25","0.0125",0.277914614,"latrunculin-a_0.0125_0.25"
"latrunculin-a_0.025_0.5",0.977368930886219,-0.855571108659692,-4.85550440156826,"latrunculin-a","0.5","0.025",0.193760263,"latrunculin-a_0.025_0.5"
"latrunculin-a_0.05_1",1.41288135231688,-0.981716845028587,-5.58327835550191,"latrunculin-a","1","0.05",0.121100164,"latrunculin-a_0.05_1"
"leupeptin_0.3125_0.015625",0.763666228121175,-1.87866287745235,1.4469675513703,"leupeptin","0.015625","0.3125",1.071665286,"leupeptin_0.3125_0.015625"
"leupeptin_0.625_0.03125",0.944617944741655,-2.30193787387741,1.13933700841447,"leupeptin","0.03125","0.625",1.089063795,"leupeptin_0.625_0.03125"
"leupeptin_1.25_0.0625",1.10734048737969,-1.37516296586448,1.2602106364972,"leupeptin","0.0625","1.25",0.932891466,"leupeptin_1.25_0.0625"
"leupeptin_10_0.5",-0.414906155146982,1.00785242257097,1.75423493615617,"leupeptin","0.5","10",1.028583264,"leupeptin_10_0.5"
"leupeptin_2.5_0.125",0.997926325119531,-2.05419986467571,1.04647550146341,"leupeptin","0.125","2.5",1.092377796,"leupeptin_2.5_0.125"
"leupeptin_20_1",-0.287708035470116,1.4200006027844,1.63007367497221,"leupeptin","1","20",1.014084507,"leupeptin_20_1"
"leupeptin_5_0.25",0.906488118138655,-2.028468172056,1.14032403734196,"leupeptin","0.25","5",1.038525269,"leupeptin_5_0.25"
"lomustine_0.3125_0.015625",-0.121532516807833,-0.284040998555741,-1.62815738187731,"lomustine","0.015625","0.3125",0.85591133,"lomustine_0.3125_0.015625"
"lomustine_0.625_0.03125",-0.201716120419189,-0.267457685322623,-2.01376333441905,"lomustine","0.03125","0.625",0.818965517,"lomustine_0.625_0.03125"
"lomustine_1.25_0.0625",-0.129136487649449,-0.240402508527355,-1.618580165219,"lomustine","0.0625","1.25",0.951970443,"lomustine_1.25_0.0625"
"lomustine_10_0.5",-0.326779548362154,-0.165953919976096,-1.85160445804143,"lomustine","0.5","10",0.81773399,"lomustine_10_0.5"
"lomustine_2.5_0.125",-0.216967596760786,-0.115784956629885,-1.72860775766669,"lomustine","0.125","2.5",0.894909688,"lomustine_2.5_0.125"
"lomustine_20_1",-0.378764634011861,-0.0758685903692891,-1.86396998797179,"lomustine","1","20",0.700328407,"lomustine_20_1"
"lomustine_5_0.25",-0.513173827259512,1.10196888834798,-1.84136567355685,"lomustine","0.25","5",1.022988506,"lomustine_5_0.25"
"LTX-315_0.3125_0.015625",1.41194429677361,-1.56331153896536,0.256499748647224,"LTX-315","0.015625","0.3125",1.041839271,"LTX-315_0.3125_0.015625"
"LTX-315_0.625_0.03125",0.71481663016791,-1.90411494931491,1.79430594904407,"LTX-315","0.03125","0.625",0.967274234,"LTX-315_0.625_0.03125"
"LTX-315_1.25_0.0625",1.48795068547404,-1.59885892734627,0.544624950050962,"LTX-315","0.0625","1.25",1.087406794,"LTX-315_1.25_0.0625"
"LTX-315_10_0.5",1.41632032861698,-1.56289291124674,-4.35650300553379,"LTX-315","0.5","10",0.149958575,"LTX-315_10_0.5"
"LTX-315_2.5_0.125",1.43289750715136,-1.5775550664672,0.506855788962877,"LTX-315","0.125","2.5",0.947804474,"LTX-315_2.5_0.125"
"LTX-315_20_1",1.53727687903987,-1.03246752285813,-5.86894865241617,"LTX-315","1","20",0.037282519,"LTX-315_20_1"
"LTX-315_5_0.25",1.52484652587025,-1.67194419298634,0.262738932263136,"LTX-315","0.25","5",0.656586578,"LTX-315_5_0.25"
"mdivi-1_0.3125_0.015625",1.08864636485895,-2.01843906167535,1.66561360385495,"mdivi-1","0.015625","0.3125",1.023198012,"mdivi-1_0.3125_0.015625"
"mdivi-1_0.625_0.03125",0.99261847988364,-1.70029244919872,1.69381548848022,"mdivi-1","0.03125","0.625",0.927091964,"mdivi-1_0.625_0.03125"
"mdivi-1_1.25_0.0625",0.84462916946968,-2.2365132379825,1.21765000442655,"mdivi-1","0.0625","1.25",1.042667771,"mdivi-1_1.25_0.0625"
"mdivi-1_10_0.5",0.852104999578211,-1.5609694511302,-2.92127703766559,"mdivi-1","0.5","10",0.642916321,"mdivi-1_10_0.5"
"mdivi-1_2.5_0.125",0.856382374925462,-2.18570360388421,1.98994897221547,"mdivi-1","0.125","2.5",1.011599006,"mdivi-1_2.5_0.125"
"mdivi-1_20_1",0.434873348245024,-2.34623049618294,1.62578711830802,"mdivi-1","1","20",1.04059652,"mdivi-1_20_1"
"mdivi-1_5_0.25",0.694602219688828,-2.44384872796534,1.74215595553149,"mdivi-1","0.25","5",1.004971002,"mdivi-1_5_0.25"
"mepacrine_0.3125_0.015625",1.58915541349908,-2.09699676185908,-0.0956424496456467,"mepacrine","0.015625","0.3125",1.017812759,"mepacrine_0.3125_0.015625"
"mepacrine_0.625_0.03125",1.79341262218028,-2.0469472085954,0.563145850476692,"mepacrine","0.03125","0.625",0.98094449,"mepacrine_0.625_0.03125"
